"","utm_x","utm_y","poverty","nightlight","water_way","elev","poverty2","soil","HK_positive","HK_examined","TT_positive","TT_examined","Asc_positive","Asc_examined","STH_positive","STH_examined","HK.prev","ASC.prev","TT.prev","prob.none","prob.atleast.one"
"2247",3722909.46076682,-1592224.78846047,0.697490505623746,-0.00692830001935363,4.96508741378784,1165.74829101562,88.0470629520085,8.73015271895166,0,29,0,29,0,29,0,29,0,0,0,1,0
"2248",3886254.00426284,-1767289.45962033,0.608950583254034,0.496273308992386,2.16272664070129,751.583862304688,81.9705341600734,4.072398,1,30,0,30,0,30,1,30,3.33333333333333,0,0,-2.33333333333333,3.33333333333333
"2249",3784243.51683156,-1277986.79380498,0.267411381917124,3.21531367301941,2.85328674316406,1312.72143554688,57.4187504876736,11.7909066114816,0,29,0,29,0,29,0,29,0,0,0,1,0
"2250",3754837.27108802,-1575064.2939095,0.187805259255078,16.1880569458008,1.85866272449493,1082.64416503906,40.1009946506747,3.82614223936031,0,28,0,28,0,28,0,28,0,0,0,1,0
"2251",3772117.69620648,-1498028.09323392,0.433640852513036,0.0196607429534197,2.28907632827759,1278.68286132812,74.5899688683025,12.0215083643397,0,29,0,29,3,29,3,29,0,10.3448275862069,0,-9.3448275862069,10.3448275862069
"2252",3906052.18683237,-1784401.77778436,0.130821777234042,9.96134853363037,1.82087445259094,1146.71447753906,29.593916445007,11.126009188516,0,30,1,30,1,30,2,30,0,3.33333333333333,3.33333333333333,5.44444444444445,-4.44444444444445
"2253",3864156.98515283,-1674985.21843483,0.64588536921959,0.00556548126041889,0.507827401161194,962.265808105469,84.9851585864151,9.84404444318072,0,30,0,30,1,30,1,30,0,3.33333333333333,0,-2.33333333333333,3.33333333333333
"2254",3761548.27790998,-1574614.17332909,0.0403752375923405,12.2423677444458,1.04463839530945,1081.02758789062,19.6196485498587,3.1960698862113,6,30,1,30,2,30,8,30,20,6.66666666666667,3.33333333333333,-251.222222222222,252.222222222222
"2255",3875063.94640932,-1694816.88806046,0.695463218679517,0.010418213903904,4.04500770568848,717.576904296875,89.0915180482763,9.42533127153175,0,29,0,29,3,29,3,29,0,10.3448275862069,0,-9.3448275862069,10.3448275862069
"2256",3898554.51077246,-1678177.74154904,0.725121886187722,0.0217932742089033,7.08251571655273,669.002807617188,89.6527611895576,12.5531927056084,0,29,0,29,0,29,0,29,0,0,0,1,0
"2257",3790877.17887132,-1507700.47435452,0.483682670477844,0.00896257255226374,1.47461330890656,1017.54559326172,79.3968253571649,5.0378410747262,3,30,1,30,3,30,7,30,10,10,3.33333333333333,-189,190
"2258",3789574.47366226,-1274703.40630577,0.52613395604627,0.0496884696185589,7.27368545532227,1388.30151367188,80.7893905082339,14.2266684105965,0,28,0,28,0,28,0,28,0,0,0,1,0
"2259",3749168.00319285,-1290070.63375929,0.708779132873216,0.0275977682322264,0.281648576259613,1258.82873535156,89.4017357364315,11.5227347706894,4,30,0,30,4,30,8,30,13.3333333333333,13.3333333333333,0,152.111111111111,-151.111111111111
"2260",3786342.23098385,-1482546.53513225,0.524532776816955,0.0276953224092722,3.67813992500305,970.715576171875,79.6638076182311,17.7209771068721,0,30,0,30,0,30,0,30,0,0,0,1,0
"2261",3754711.75836215,-1575042.8621535,0.187805259255078,16.1880569458008,1.88485455513,1084.78112792969,40.1009946506747,3.82614223936031,0,30,0,30,2,30,2,30,0,6.66666666666667,0,-5.66666666666667,6.66666666666667
"2262",3719656.83103686,-1255347.09157993,0.693558034738456,0.0327810607850552,4.49032258987427,1167.35119628906,90.0786239616372,7.35494828672385,0,30,0,30,0,30,0,30,0,0,0,1,0
"2263",3861988.83769455,-1647902.39121088,0.672841713121885,0.0521507747471333,4.05882596969604,998.686584472656,89.3356877095228,10.7842000271877,0,30,0,30,0,30,0,30,0,0,0,1,0
"2264",3760132.32738294,-1567554.68769417,0.0410368084074297,12.3518114089966,0.819938600063324,1067.77099609375,18.1039954323051,3.42306436962284,2,30,0,30,4,30,6,30,6.66666666666667,13.3333333333333,0,69.8888888888889,-68.8888888888889
"2265",3772796.09944727,-1588971.16528408,0.598645165165939,0.00506805209442973,5.16646909713745,1150.44299316406,81.813665807724,6.20286893027063,1,30,0,30,2,30,3,30,3.33333333333333,6.66666666666667,0,13.2222222222222,-12.2222222222222
"2266",3901051.93794492,-1781906.95169057,0.0403779494866624,11.8411912918091,0.98304694890976,1148.10144042969,18.6278182096062,10.8177627727508,0,30,0,30,1,30,1,30,0,3.33333333333333,0,-2.33333333333333,3.33333333333333
"2267",3893088.5946439,-1692267.12415913,0.705951773688038,0.0928281918168068,1.10749888420105,606.0546875,87.9891512620588,5.71735440922327,1,30,0,30,0,30,1,30,3.33333333333333,0,0,-2.33333333333333,3.33333333333333
"2268",3845049.86841617,-1630625.97537132,0.608841975706158,-0.0197591986507177,2.06154727935791,863.97021484375,83.8573942597337,4.91294938484918,0,30,0,30,0,30,0,30,0,0,0,1,0
"2269",3881761.79526747,-1758314.49911346,0.705694489072987,0.0769277587532997,7.06989002227783,560.82568359375,89.0846671134543,5.21810812420988,2,30,0,30,2,30,4,30,6.66666666666667,6.66666666666667,0,32.1111111111111,-31.1111111111111
"2270",3903719.20860407,-1688904.29230598,0.716084808677793,0.0374458655714989,5.04713153839111,616.376708984375,89.8591252946688,11.1706538442966,0,30,0,30,0,30,0,30,0,0,0,1,0
"2271",3927394.01451684,-1779703.21225721,0.623501591129689,0.0204206164926291,0.669715881347656,817.531188964844,83.9896891801367,15.6752468696798,1,30,0,30,4,30,5,30,3.33333333333333,13.3333333333333,0,28.7777777777778,-27.7777777777778
"2272",3749477.62722454,-1545360.87652591,0.624468168569972,0.0259414296597242,16.7142772674561,1209.57507324219,85.4715531869013,4.11474767534054,0,30,0,30,2,30,2,30,0,6.66666666666667,0,-5.66666666666667,6.66666666666667
"2273",3916695.6437222,-1685620.10819225,0.721072511074799,0.0971129685640335,1.87646460533142,520.562133789062,88.682649214997,8.89657159497321,2,30,0,30,3,30,4,30,6.66666666666667,10,0,51,-50
"2274",3736139.43715718,-1585136.65091431,0.670969105888601,-0.0216142274439335,0.668602705001831,1123.73400878906,85.4675373061442,4.73317859204181,0,30,0,30,3,30,3,30,0,10,0,-9,10
"2275",3893785.89436825,-1779089.66528331,0.0493337780502031,13.0660438537598,1.58775353431702,970.588500976562,25.6551211854733,12.5838163537229,0,30,0,30,0,30,0,30,0,0,0,1,0
"2276",3918858.66603113,-1692543.98901103,0.700725433142264,0.0915013626217842,2.31962299346924,488.802612304688,87.7359205023853,5.22616857583148,1,28,0,28,0,28,1,28,3.57142857142857,0,0,-2.57142857142857,3.57142857142857
"2277",3734821.92645584,-1592381.46496098,0.692267282148421,-0.030657259747386,4.53768253326416,1164.20788574219,87.0785016951691,7.72415248502569,0,28,0,28,0,28,0,28,0,0,0,1,0
"2278",3779540.13030938,-1517761.96557073,0.477924204651493,1.67272155522369e-05,0.620680153369904,1301.99487304688,75.1385370071403,5.04853514064453,0,26,0,26,0,26,0,26,0,0,0,1,0
"2279",3923848.84384425,-1771506.81723823,0.58643153103188,0.0512673109769821,0.599159121513367,848.875549316406,80.8180232458555,10.9378812192271,0,30,0,30,0,30,0,30,0,0,0,1,0
"2280",3754954.17881725,-1575815.87347895,0.187805259255078,15.6291007995605,1.12762129306793,1085.46936035156,40.1009946506747,3.82614223936031,2,28,0,28,2,28,4,28,7.14285714285714,7.14285714285714,0,37.734693877551,-36.734693877551
"2281",3728468.54463,-1348296.55563508,0.713787730116151,0.0269886180758476,12.1931457519531,1348.56042480469,89.2229355133695,7.50972263496327,0,28,0,28,0,28,0,28,0,0,0,1,0
"2282",3759544.61167851,-1563285.04788912,0.28829182831783,3.05439257621765,0.646567225456238,1102.51904296875,40.7337597394035,4.32777382900128,0,30,0,30,0,30,0,30,0,0,0,1,0
"2283",3737347.55419491,-1379675.42079073,0.623316359887332,-0.0133785279467702,9.70703506469727,1398.97387695312,85.4672936343153,9.93512074409394,2,30,0,30,0,30,2,30,6.66666666666667,0,0,-5.66666666666667,6.66666666666667
"2284",3850732.6337996,-1763049.50193909,0.733980860340204,0.0820896402001381,0.466822534799576,367.668029785156,88.9018784366776,9.84231776076129,1,30,0,30,0,30,1,30,3.33333333333333,0,0,-2.33333333333333,3.33333333333333
"2285",3769076.42545411,-1549401.44058104,0.528337875701979,0.0948469564318657,0.907658874988556,1193.97106933594,80.0074521801706,4.751131,3,30,0,30,4,30,7,30,10,13.3333333333333,0,111,-110
"2286",3787001.44497082,-1281692.44497658,0.118727588499944,6.55980062484741,0.477409780025482,1260.25659179688,39.3247812181552,13.4882057499381,0,30,0,30,0,30,0,30,0,0,0,1,0
"2287",3916699.32839735,-1770181.54228664,0.398165935313218,0.773964047431946,1.84086418151855,1127.16198730469,72.3395793267595,8.28307107162954,0,30,0,30,0,30,0,30,0,0,0,1,0
"2288",3848824.2893349,-1733848.15363865,0.66065923855951,0.025255411863327,4.66690731048584,1170.51062011719,90.003618552363,13.893670911443,0,30,0,30,1,30,1,30,0,3.33333333333333,0,-2.33333333333333,3.33333333333333
"2289",3891936.43012182,-1790094.1370336,0.427843270555961,0.800397932529449,2.33961248397827,896.558288574219,72.3249481072256,5.23159727382157,0,30,0,30,0,30,0,30,0,0,0,1,0
"2290",3745562.28696241,-1572296.25374545,0.575985424756356,1.26825976371765,5.26471567153931,1142.14807128906,81.1058122529875,4.33896116026786,1,30,0,30,0,30,1,30,3.33333333333333,0,0,-2.33333333333333,3.33333333333333
"2291",3853789.41135704,-1734506.71455764,0.711276401731306,0.031237531453371,0.206201449036598,752.558959960938,90.6906262720705,11.0201228792963,3,27,0,27,2,27,5,27,11.1111111111111,7.40740740740741,0,64.7860082304527,-63.7860082304527
"2292",3862236.06715165,-1733882.04290742,0.701458654530684,0.0349346399307251,1.80699229240417,797.824340820312,90.8325414586207,8.65106992056397,0,30,0,30,0,30,0,30,0,0,0,1,0
"2293",3748137.74130555,-1620959.47738709,0.724021073580834,-0.00776549056172371,4.75882530212402,1229.40368652344,91.6095264408645,10.5271659223985,0,29,0,29,0,29,0,29,0,0,0,1,0
"2294",3897132.84621595,-1785448.53346484,0.0595017868558712,13.4091825485229,0.365626037120819,1082.63403320312,24.1508348722951,13.1832633156419,1,30,0,30,2,30,3,30,3.33333333333333,6.66666666666667,0,13.2222222222222,-12.2222222222222
"2295",3754606.63936699,-1595485.47721697,0.668326062391901,0.027689216658473,0.612450659275055,1136.35632324219,85.593246267847,4.06214949299942,0,30,0,30,2,30,2,30,0,6.66666666666667,0,-5.66666666666667,6.66666666666667
"2296",3715848.33188241,-1359840.09404435,0.65276505545475,0.353283762931824,1.5945508480072,1228.43432617188,83.96992295659,8.07265929277873,0,29,0,29,0,29,0,29,0,0,0,1,0
"2297",3922435.02063267,-1790733.8119967,0.476195292323262,0.0531308948993683,1.67021048069,1195.95166015625,78.6939663273415,12.4870154059204,0,30,0,30,0,30,0,30,0,0,0,1,0
"2298",3898605.80345423,-1674848.06220037,0.736102415787242,0.00515044387429953,9.89107036590576,655.6337890625,90.218666996397,14.1138329160693,0,30,0,30,0,30,0,30,0,0,0,1,0
"2299",3776554.76865806,-1592049.05519245,0.644740921155591,0.0229218881577253,6.52655696868896,1150.90563964844,84.4260942063874,4.72506321269251,2,30,0,30,5,30,7,30,6.66666666666667,16.6666666666667,0,88.7777777777778,-87.7777777777778
"2300",3764066.33592367,-1612086.70170266,0.671786868920771,-0.000440653413534164,0.540953040122986,1208.91076660156,86.8409870051049,8.19712232453588,0,29,0,29,0,29,0,29,0,0,0,1,0
"2301",3783259.97573455,-1272841.12527032,0.529023509144259,0.0636179596185684,7.38295698165894,1409.611328125,80.8227153840699,13.1130118441442,0,30,0,30,1,30,1,30,0,3.33333333333333,0,-2.33333333333333,3.33333333333333
"2302",3705248.8573234,-1557735.47290608,0.695894458633496,0.00827924348413944,2.73472666740417,1089.63977050781,89.9426151554386,6.7172919357588,0,29,0,29,1,29,1,29,0,3.44827586206897,0,-2.44827586206897,3.44827586206897
"2303",3756616.92465538,-1560257.21135884,0.347395687946256,2.73496460914612,3.82976698875427,1138.72387695312,57.216859955238,4.59758998346395,0,27,0,27,4,27,4,27,0,14.8148148148148,0,-13.8148148148148,14.8148148148148
"2304",3708252.83604635,-1350872.58294142,0.707059050988419,0.668000459671021,1.78883051872253,1215.97705078125,87.1614563897735,7.00751681463602,0,30,0,30,0,30,0,30,0,0,0,1,0
"2305",3767806.97137695,-1279499.85606509,0.656327866574396,0.0211337208747864,0.586243450641632,1265.55285644531,84.6820483105189,6.22024895805509,3,30,0,30,8,30,10,30,10,26.6666666666667,0,231,-230
"2306",3765376.83349709,-1274186.32614827,0.621019416118242,0.0449560135602951,1.60939145088196,1223.47912597656,83.732574859867,6.02928900713662,0,28,0,28,0,28,0,28,0,0,0,1,0
"2307",3771819.00374878,-1252553.69946196,0.560834154805516,0.680762827396393,2.38049459457397,1097.65026855469,79.8781826386846,6.65850012387433,2,30,0,30,3,30,5,30,6.66666666666667,10,0,51,-50
"2308",3756797.17317487,-1277058.72489161,0.641213904858083,0.196016445755959,0.378824710845947,1247.89294433594,83.4598954361003,6.25889222443487,0,29,0,29,0,29,0,29,0,0,0,1,0
"2310",3893849.82292542,-1777358.45833247,0.0666408650195359,16.2132015228271,1.39116382598877,1009.59716796875,27.3952326050058,14.0038253750416,0,30,0,30,0,30,0,30,0,0,0,1,0
"2311",3783088.44353119,-1286556.2715561,0.461013124344381,0.617471277713776,1.84333348274231,1318.3818359375,65.0330352049378,12.329203863368,0,30,0,30,0,30,0,30,0,0,0,1,0
"2312",3797823.99377063,-1510124.47443179,0.588456861162814,0.0254425276070833,0.677919030189514,714.164123535156,86.0520726905776,5.82908659999736,0,28,0,28,0,28,0,28,0,0,0,1,0
"2313",3739436.60915498,-1569379.31630807,0.633059172957294,0.0454417988657951,3.68659496307373,1147.24230957031,83.6035730276532,4.0371506791595,0,30,0,30,3,30,3,30,0,10,0,-9,10
"2314",3860313.46822616,-1678025.25258103,0.705122217189651,-0.00324899912811816,0.741533756256104,1080.16735839844,88.6084557498412,10.3898943359402,0,30,0,30,11,30,11,30,0,36.6666666666667,0,-35.6666666666667,36.6666666666667
"2315",3758252.18793762,-1567458.10144648,0.0694237074986918,17.21750831604,0.282435417175293,1050.71264648438,33.8090000805413,3.26930928180231,0,26,0,26,0,26,0,26,0,0,0,1,0
"2316",3904987.30458344,-1773804.65932552,0.166014899750201,3.86206555366516,0.294522911310196,1023.55657958984,39.2901181491778,15.7087877732239,0,30,0,30,0,30,0,30,0,0,0,1,0
"2317",3765325.99388564,-1574559.56232695,0.0858954930286221,16.3181266784668,2.68473124504089,1132.6533203125,57.6368153433485,4.1458835026226,0,26,0,26,1,26,1,26,0,3.84615384615385,0,-2.84615384615385,3.84615384615385
"2318",3762880.86127037,-1508154.66122932,0.459965807263191,-0.0174493119120598,4.38504838943481,1315.27282714844,74.3099462448598,4.86384715542226,1,23,0,23,2,23,3,23,4.34782608695652,8.69565217391304,0,25.7637051039698,-24.7637051039698
"2319",3771016.10078949,-1250963.69782243,0.572530897630253,0.094913475215435,1.13983500003815,1066.39733886719,80.5850490389362,6.10132483479936,2,30,0,30,7,30,8,30,6.66666666666667,23.3333333333333,0,126.555555555556,-125.555555555556
"2320",3862345.00440534,-1753100.02147568,0.72590019761355,0.0120086185634136,3.79389953613281,369.493377685547,88.9536421680588,3.61928611602014,3,30,0,30,5,30,7,30,10,16.6666666666667,0,141,-140
"2321",3723217.98384875,-1553314.98198682,0.650397469435282,0.365792781114578,11.3774299621582,1178.12768554688,85.2843112950703,4.0573454872176,0,30,0,30,0,30,0,30,0,0,0,1,0
"2322",3765205.6352522,-1475059.35701166,0.429535166260957,0.00775962835177779,4.32895517349243,1067.68383789062,69.3832420320809,9.27500188534886,1,30,1,30,0,30,2,30,3.33333333333333,0,3.33333333333333,5.44444444444445,-4.44444444444445
"2323",3729185.7950335,-1560245.64834977,0.633619456075726,0.0537317730486393,5.04138708114624,1148.48486328125,84.8849240763297,4.58901469695951,0,30,0,30,0,30,0,30,0,0,0,1,0
"2324",3758239.46189344,-1561044.85859001,0.0773306095928621,11.6293249130249,2.21102738380432,1131.08996582031,40.220908343795,5.05496200695773,3,29,0,29,2,29,5,29,10.3448275862069,6.89655172413793,0,55.10225921522,-54.10225921522
"2325",3894015.92273764,-1768391.34638537,0.370486830563943,2.48247098922729,0.955359995365143,791.065307617188,62.7597201950104,9.00406730713409,0,30,0,30,0,30,0,30,0,0,0,1,0
"2326",3889010.94277183,-1757123.75680388,0.656752505735953,0.118876621127129,1.10009574890137,632.368103027344,87.1619006379933,6.25367220328032,0,30,0,30,1,30,1,30,0,3.33333333333333,0,-2.33333333333333,3.33333333333333
"2327",3793129.3614132,-1518871.81399487,0.506943243272526,0.0122484266757965,1.67081904411316,880.001403808594,80.3022351622639,5.30458092650347,0,30,0,30,0,30,0,30,0,0,0,1,0
"2328",3761920.10727313,-1574825.9182342,0.0438085355197572,12.3092155456543,1.27217781543732,1067.388671875,21.6147920762214,3.33421903509492,1,30,0,30,4,30,5,30,3.33333333333333,13.3333333333333,0,28.7777777777778,-27.7777777777778
"2329",3762250.95881852,-1290598.82567358,0.714968061543685,0.00427259178832173,1.06051325798035,1388.40783691406,89.8400267025239,9.62074646386032,0,28,0,28,0,28,0,28,0,0,0,1,0
"2330",3753227.11257734,-1576243.23944451,0.315019229740062,13.6601419448853,0.77594393491745,1092.54382324219,46.4613388075949,4.36227932290041,1,30,0,30,3,30,4,30,3.33333333333333,10,0,21,-20
"2331",3738746.77340249,-1277735.10818962,0.690388378274343,0.00280362251214683,8.054030418396,1258.81127929688,87.4965663230115,8.70558717874806,1,30,0,30,0,30,1,30,3.33333333333333,0,0,-2.33333333333333,3.33333333333333
"2332",3710755.79913709,-1368716.39503839,0.687386767109337,0.18324288725853,0.649588108062744,1236.91552734375,85.4014055653258,10.9563178484963,0,27,0,27,0,27,0,27,0,0,0,1,0
"2333",3738168.25714078,-1548643.57063853,0.628081122260419,0.0142526924610138,11.2072973251343,1214.79370117188,87.2801876653715,4.10105275490192,0,29,0,29,0,29,0,29,0,0,0,1,0
"2334",3747937.75584034,-1597257.19606682,0.662273999335224,0.00432125059887767,4.08740186691284,1140.830078125,84.7765527756392,4.84277131963597,0,10,0,10,0,10,0,10,0,0,0,1,0
"2335",3737717.39539195,-1329654.37826512,0.700099351084005,0.0174071695655584,0.525925099849701,1307.2763671875,87.886092500091,13.3395349868416,0,26,0,26,0,26,0,26,0,0,0,1,0
"2336",3729808.94261864,-1546898.83542996,0.667884990057566,-0.00100623222533613,4.96435928344727,1148.90905761719,90.3107933496587,4.5233679408553,0,29,1,29,2,29,3,29,0,6.89655172413793,3.44827586206897,14.436385255648,-13.436385255648
