"","utm_x","utm_y","poverty","nightlight","water_way","elev","poverty2","soil","HK_positive","HK_examined","TT_positive","TT_examined","Asc_positive","Asc_examined","STH_positive","STH_examined","HK.prev","ASC.prev","TT.prev","prob.none","prob.atleast.one"
"2337",3745360.87660772,-1414871.87094756,0.580024741692656,0.00245800917036831,1.52361333370209,1132.8271484375,84.1286942825361,8.93220010182121,3,30,0,30,10,30,12,30,10,33.3333333333333,0,291,-290
"2338",3755416.91946894,-1567518.59440824,0.315845636134798,1.49708878993988,0.433801174163818,1071.91906738281,57.9047685302457,4.35213143996124,0,30,0,30,0,30,0,30,0,0,0,1,0
"2339",3716745.50018651,-1329914.43056387,0.756997852975632,-0.00304235541261733,1.24285018444061,1188.10559082031,91.2612174932474,9.93228524577916,2,30,0,30,1,30,3,30,6.66666666666667,3.33333333333333,0,13.2222222222222,-12.2222222222222
"2340",3725693.13821749,-1260069.54570324,0.691553341855421,0.00878116674721241,1.38104796409607,1133.09936523438,87.8370489181909,6.19597165426492,0,30,0,30,0,30,0,30,0,0,0,1,0
"2341",3762489.50646853,-1491283.35613125,0.54751396620431,0.148023262619972,6.19379949569702,1204.49499511719,82.4964827864801,7.02871166184497,0,30,0,30,0,30,0,30,0,0,0,1,0
"2342",3721945.38276958,-1540978.85918167,0.611885077706943,0.00754787540063262,3.66460752487183,1124.51171875,87.7856626287286,7.03248639271174,0,30,0,30,0,30,0,30,0,0,0,1,0
"2343",3769140.48982106,-1492522.23793877,0.465016030978503,0.0119551299139857,0.783396661281586,1227.302734375,74.2265480655275,7.93951101033226,0,29,0,29,1,29,1,29,0,3.44827586206897,0,-2.44827586206897,3.44827586206897
"2344",3859446.62335136,-1693668.83308134,0.604668526076138,0.00872688088566065,10.2368774414062,1462.3955078125,86.1775590758136,9.07456465792757,0,29,0,29,0,29,0,29,0,0,0,1,0
"2345",3901894.67101802,-1783009.60491142,0.0417740796587573,12.1006889343262,0.690439522266388,1176.38623046875,18.121473360697,10.4148505202337,0,30,0,30,0,30,0,30,0,0,0,1,0
"2346",3781729.3216042,-1555799.7363689,0.573725259522243,0.00671725766733289,1.32231557369232,1080.17321777344,82.7713634406265,3.9610467949378,4,30,0,30,3,30,7,30,13.3333333333333,10,0,111,-110
"2347",3844766.85530875,-1656668.08842803,0.589677124779328,0.00391163071617484,10.1446685791016,1392.37683105469,38.0006572711941,7.14408600405481,0,29,0,29,0,29,0,29,0,0,0,1,0
"2348",3884631.93456664,-1684265.47050014,0.662200456405024,1.21541523933411,4.16850137710571,734.138061523438,87.0089374062713,7.08499142013275,0,27,0,27,1,27,1,27,0,3.7037037037037,0,-2.7037037037037,3.7037037037037
"2349",3864368.69256042,-1658078.85700799,0.619536846169348,0.0313606858253479,11.2043724060059,1087.99877929688,83.7777249799365,13.7054846961746,0,30,0,30,0,30,0,30,0,0,0,1,0
"2350",3907001.15209554,-1685268.23378558,0.73776184646017,0.0115188648924232,6.58930540084839,643.762451171875,90.2681132135162,12.9907885476654,1,29,0,29,0,29,1,29,3.44827586206897,0,0,-2.44827586206897,3.44827586206897
"2351",3900610.05522622,-1785271.98431506,0.0428250403207706,9.77810764312744,1.24597084522247,1210.99438476562,22.9239247809934,14.2297429919426,1,30,0,30,0,30,1,30,3.33333333333333,0,0,-2.33333333333333,3.33333333333333
"2352",3724592.58920372,-1589511.01419735,0.683034679712998,-0.0212177261710167,2.49650025367737,1163.14074707031,87.5915040093778,7.57072111814744,0,30,0,30,0,30,0,30,0,0,0,1,0
"2353",3777126.69814549,-1509361.06477142,0.423638337780392,0.023704232648015,4.28746557235718,1604.06225585938,72.5101511917619,6.94544113203054,0,30,0,30,0,30,0,30,0,0,0,1,0
"2354",3783391.8781992,-1261215.5763366,0.684329248852646,0.0081405658274889,5.06605100631714,1324.85314941406,90.8498513837741,14.5523089829226,0,29,0,29,0,29,0,29,0,0,0,1,0
"2355",3768143.34548228,-1478962.54034911,0.447840238835503,-0.00897763483226299,2.37285017967224,1078.28503417969,71.9589601779218,8.27267301983929,4,29,0,29,4,29,8,29,13.7931034482759,13.7931034482759,0,163.663495838288,-162.663495838288
"2356",3876473.9636075,-1689186.52900978,0.668886152663479,0.279776126146317,2.69210886955261,723.032043457031,87.1936124026918,7.24911803777697,2,30,0,30,3,30,5,30,6.66666666666667,10,0,51,-50
"2357",3787903.75066942,-1282535.0017944,0.138617599287762,4.45175361633301,1.16745841503143,1298.29028320312,39.0369918516116,12.229756398963,0,30,0,30,0,30,0,30,0,0,0,1,0
"2358",3898362.20301253,-1735392.75710732,0.686131607525733,0.0443843603134155,1.33704376220703,495.002624511719,89.7218677530771,3.51908518406172,0,30,0,30,0,30,0,30,0,0,0,1,0
"2359",3739474.61362914,-1597691.11323382,0.679441387810825,0.00340158934704959,2.33496761322021,1123.78759765625,87.3545423246145,10.3786884572658,0,30,0,30,0,30,0,30,0,0,0,1,0
"2360",3889900.38550326,-1661310.87169683,0.729349637937524,0.015427547506988,8.92117786407471,750.883483886719,90.4759184081552,7.35232808446182,0,30,0,30,0,30,0,30,0,0,0,1,0
"2361",3744765.08356104,-1596793.37386059,0.684032720755928,0.0132922176271677,1.26119828224182,1139.65686035156,86.3018045073651,7.52338580770389,0,30,0,30,2,30,2,30,0,6.66666666666667,0,-5.66666666666667,6.66666666666667
"2362",3785905.39437766,-1284183.18640336,0.0739231207879899,8.28712749481201,0.507691264152527,1278.08837890625,33.1662923237135,12.3252657595662,1,29,0,29,1,29,2,29,3.44827586206897,3.44827586206897,0,5.99405469678954,-4.99405469678954
"2363",3782520.33564188,-1283743.07615594,0.295653838792496,1.94471561908722,0.94945240020752,1311.37536621094,68.071268381748,11.9039169200335,0,30,0,30,0,30,0,30,0,0,0,1,0
"2364",3724158.37639793,-1360782.11086488,0.621808477179251,0.0101148905232549,2.32128238677979,1286.51843261719,82.0301259908946,8.77006984596975,0,30,0,30,2,30,2,30,0,6.66666666666667,0,-5.66666666666667,6.66666666666667
"2365",3762610.67773426,-1572953.98057469,0.0447168655058988,14.2240409851074,0.821989238262177,1062.14208984375,16.4824611038357,3.25590198411588,0,29,0,29,0,29,0,29,0,0,0,1,0
"2366",3738608.12497671,-1335023.2259751,0.342162553978445,1.88800752162933,2.09710907936096,1345.70642089844,66.495381913543,12.026174582879,0,28,0,28,0,28,0,28,0,0,0,1,0
"2367",3774304.91046715,-1600137.09567866,0.630350273800441,0.0159748066216707,4.46100091934204,1209.07995605469,82.7979318554138,7.60560011640322,0,29,0,29,0,29,0,29,0,0,0,1,0
"2368",3745836.64497942,-1377910.66836202,0.550526304914968,0.00426602596417069,2.2809910774231,1529.36572265625,78.5913540293054,16.1234978098709,0,30,0,30,0,30,0,30,0,0,0,1,0
"2369",3776427.06293822,-1505700.34917769,0.444364817332026,0.029346227645874,0.731485605239868,1458.10327148438,73.0378136496513,5.882352,5,30,0,30,9,30,14,30,16.6666666666667,30,0,454.333333333333,-453.333333333333
"2370",3885346.52777389,-1732863.79236795,0.648753983627154,0.0525716319680214,1.01287138462067,485.240051269531,85.5002856785377,4.4299248981996,1,30,0,30,0,30,1,30,3.33333333333333,0,0,-2.33333333333333,3.33333333333333
"2371",3761072.16444786,-1573670.94478431,0.0424168472607805,11.6437644958496,0.783771157264709,1072.16174316406,15.9365326642055,3.35010088482419,0,30,0,30,0,30,0,30,0,0,0,1,0
"2372",3857463.36643533,-1744007.70487372,0.680809441500369,0.211464196443558,5.57588243484497,766.176635742188,88.602737122571,7.75211362842367,2,30,1,30,3,30,6,30,6.66666666666667,10,3.33333333333333,-119,120
"2373",3759975.46708846,-1561825.74048112,0.261767661356544,4.36680459976196,0.737326622009277,1126.88012695312,47.3154837813097,4.64706855572336,1,29,0,29,3,29,4,29,3.44827586206897,10.3448275862069,0,22.8787158145065,-21.8787158145065
"2374",3902323.08407834,-1782654.11514187,0.0417740796587573,16.3129692077637,0.489309042692184,1165.11267089844,18.121473360697,10.4148505202337,2,30,2,30,0,30,4,30,6.66666666666667,0,6.66666666666667,32.1111111111111,-31.1111111111111
"2375",3871331.71223801,-1739500.41152208,0.723477801544998,0.368024319410324,0.459722906351089,363.263397216797,90.0334642250757,4.42774480569695,0,30,0,30,0,30,0,30,0,0,0,1,0
"2376",3926266.89354061,-1795323.68919298,0.649858124199808,0.0457191728055477,1.22883796691895,759.972290039062,85.4840189808916,9.32037766365499,0,30,0,30,0,30,0,30,0,0,0,1,0
"2377",3896174.07036606,-1777396.55649908,0.0504554852288883,16.3374996185303,0.177508950233459,953.793090820312,19.3923810789181,9.91643315926891,0,30,0,30,0,30,0,30,0,0,0,1,0
"2378",3712161.47264875,-1562278.79597735,0.655625730970246,0.00725329853594303,7.97423839569092,1125.12292480469,85.7551279728623,6.30199932510097,0,30,0,30,0,30,0,30,0,0,0,1,0
"2379",3897340.50159408,-1775335.08881254,0.0577835773354645,17.765941619873,0.992496430873871,924.841735839844,23.6211078091941,9.13411806069665,2,30,0,30,0,30,2,30,6.66666666666667,0,0,-5.66666666666667,6.66666666666667
"2380",3778780.36810554,-1262441.03401919,0.644879233887515,0.032437689602375,1.17378270626068,1220.70751953125,89.3601578454532,12.4033048212165,0,28,0,28,0,28,0,28,0,0,0,1,0
"2381",3767383.1558116,-1236117.52935047,0.515764450687174,0.0596564374864101,0.761409223079681,1083.16979980469,79.0453445608843,10.0749965484015,0,30,0,30,0,30,0,30,0,0,0,1,0
"2382",3787719.2007648,-1283363.05600933,0.0826985943862736,4.06548166275024,0.493171900510788,1284.07983398438,39.5732269835034,13.5383006024483,0,30,0,30,2,30,2,30,0,6.66666666666667,0,-5.66666666666667,6.66666666666667
"2383",3898369.38311968,-1764042.86941842,0.36262227225274,8.87907695770264,0.0867482200264931,732.757995605469,61.0473399885678,4.58292295459193,0,30,0,30,1,30,1,30,0,3.33333333333333,0,-2.33333333333333,3.33333333333333
"2384",3721244.0020727,-1373607.77678201,0.669577163183128,-0.000809294171631336,7.65418481826782,1278.19812011719,86.3452627034945,9.26983621128593,0,28,2,28,0,28,2,28,0,0,7.14285714285714,-6.14285714285714,7.14285714285714
"2385",3857832.66884604,-1749771.20570265,0.685754176429619,0.0480774976313114,5.80246305465698,634.403381347656,88.1286725671894,6.7486125491273,0,30,0,30,0,30,0,30,0,0,0,1,0
"2386",3777900.87177061,-1595847.93615041,0.612754674987877,-0.00817267410457134,2.70896697044373,1204.72424316406,81.3192575634956,4.75958862745498,0,29,0,29,0,29,0,29,0,0,0,1,0
"2387",3718455.9130306,-1339474.29199824,0.734216023760766,2.79008727375185e-05,2.85658597946167,1200.74841308594,90.2436924527693,7.52292421773306,0,29,0,29,0,29,0,29,0,0,0,1,0
"2388",3870163.43978562,-1687922.08997453,0.679089175711443,0.0152455111965537,4.81771230697632,868.102294921875,87.7460069420785,10.2893743238058,0,29,0,29,1,29,1,29,0,3.44827586206897,0,-2.44827586206897,3.44827586206897
"2389",3735898.32136651,-1566441.5419193,0.662769544936028,0.0196499694138765,2.76681160926819,1143.58935546875,87.191886605434,5.79551858637463,0,28,1,28,0,28,1,28,0,0,3.57142857142857,-2.57142857142857,3.57142857142857
"2390",3930889.12370122,-1792161.83965798,0.606118412423866,0.299838989973068,3.4369010925293,745.631958007812,80.7753548901651,11.4264579413789,0,30,0,30,0,30,0,30,0,0,0,1,0
"2391",3876146.9180755,-1742103.62488217,0.673399003387002,0.106119625270367,2.57747578620911,441.228607177734,87.0320652518465,3.73117423036406,4,30,0,30,4,30,8,30,13.3333333333333,13.3333333333333,0,152.111111111111,-151.111111111111
"2392",3722551.32370104,-1338611.10937059,0.708816611332496,0.187942504882812,6.65896606445312,1244.19653320312,87.1517635624745,7.51913072517606,1,29,0,29,5,29,6,29,3.44827586206897,17.2413793103448,0,39.7633769322235,-38.7633769322235
"2393",3894332.32612632,-1782790.37516945,0.0605554878296326,3.95616436004639,0.376343995332718,966.375061035156,23.9296611442977,12.5900876895039,0,30,0,30,0,30,0,30,0,0,0,1,0
"2394",3906142.24430042,-1769805.66399249,0.452420764757504,0.274046838283539,1.53163468837738,1120.49523925781,74.3037559556826,10.0988816926869,6,30,0,30,1,30,7,30,20,3.33333333333333,0,44.3333333333333,-43.3333333333333
"2395",3787340.31374594,-1286073.29387063,0.244032948368326,1.94532060623169,1.17346286773682,1253.01440429688,56.5730492927526,11.9199450069087,2,30,0,30,1,30,3,30,6.66666666666667,3.33333333333333,0,13.2222222222222,-12.2222222222222
"2396",3741578.50747734,-1275223.41301506,0.678307079023252,-0.00239782338030636,7.94111204147339,1299.00659179688,87.5290481128191,7.93526229610939,0,30,0,30,0,30,0,30,0,0,0,1,0
"2397",3781787.30013459,-1575294.57050801,0.590675466082866,0.12847863137722,3.20365309715271,1180.72497558594,82.0087586170498,4.98302144566574,0,30,0,30,0,30,0,30,0,0,0,1,0
"2398",3879301.73470848,-1712710.90593195,0.752838823142619,0.0272767711430788,0.938269734382629,522.517883300781,91.7847397686314,5.72528513816172,1,30,0,30,4,30,4,30,3.33333333333333,13.3333333333333,0,28.7777777777778,-27.7777777777778
"2399",3717272.252885,-1364780.76477731,0.697886228805622,0.0304587129503489,2.84762239456177,1237.16491699219,87.6358507512858,10.0057718061515,0,30,0,30,0,30,0,30,0,0,0,1,0
"2400",3898891.9969595,-1757633.23450253,0.567892474927967,0.368239194154739,4.31361484527588,700.355834960938,78.2434381433344,5.05513367501995,0,30,0,30,0,30,0,30,0,0,0,1,0
"2401",3773382.32235733,-1287365.59781287,0.581018645181865,0.0220188051462173,2.00286078453064,1340.50573730469,82.4174999547861,12.5486609576504,0,30,0,30,0,30,0,30,0,0,0,1,0
"2402",3897199.22602831,-1778571.88819373,0.049823098798547,11.4678382873535,0.067070834338665,1003.08721923828,20.4877747331249,10.6557478044663,0,30,0,30,0,30,0,30,0,0,0,1,0
"2403",3741290.10094059,-1586545.5298788,0.68145310548759,-0.00737818190827966,2.69968962669373,1129.17736816406,86.4215707748418,4.06548950829285,2,30,0,30,3,30,5,30,6.66666666666667,10,0,51,-50
"2404",3764640.13223897,-1478602.75981894,0.429154281700764,0.00453126104548573,5.18281602859497,1128.4091796875,69.6018159783714,7.32147239264645,0,30,0,30,0,30,0,30,0,0,0,1,0
"2405",3760155.88258719,-1575863.75216574,0.225352805267905,17.7627067565918,0.952375531196594,1076.02758789062,46.6806637983293,3.38903234589838,0,24,0,24,0,24,0,24,0,0,0,1,0
"2406",3872900.98643931,-1642453.31979489,0.801973843779922,0.000557775259949267,5.02519273757935,612.418823242188,95.0918328057906,8.19510578210296,0,30,0,30,0,30,0,30,0,0,0,1,0
"2407",3855001.86985491,-1718703.34150273,0.606073123886183,0.0193724613636732,6.69867181777954,1287.65307617188,88.2937055925856,10.1045770107872,0,30,0,30,0,30,0,30,0,0,0,1,0
"2408",3784082.14809771,-1283797.91355471,0.0833920861167674,4.93356513977051,0.512713491916656,1284.296875,34.6641916809367,13.1200897450627,0,29,0,29,0,29,0,29,0,0,0,1,0
"2409",3761392.74231744,-1572689.06611041,0.0418821783809905,11.7363519668579,0.126483514904976,1033.76135253906,16.703723699152,3.81418639407188,0,26,0,26,0,26,0,26,0,0,0,1,0
"2410",3889149.47987812,-1743986.41694529,0.627792808371734,0.0784225836396217,4.49579524993896,519.560302734375,84.683925142334,4.22568520291208,0,30,0,30,0,30,0,30,0,0,0,1,0
"2411",3790046.76886585,-1281190.2080527,0.452094950554599,0.921223640441895,1.67256641387939,1356.09973144531,75.768284304959,16.3509796796944,0,30,0,30,0,30,0,30,0,0,0,1,0
"2412",3898482.8622086,-1715783.4301874,0.73573785772425,0.0202291570603848,0.267608404159546,509.951446533203,92.0654266337297,4.74197903588906,2,30,0,30,5,30,6,30,6.66666666666667,16.6666666666667,0,88.7777777777778,-87.7777777777778
"2413",3752003.92288055,-1369780.5914439,0.604741824762876,0.0354209840297699,2.03109049797058,1527.87487792969,84.9958530240127,20.9905170995609,0,30,0,30,0,30,0,30,0,0,0,1,0
"2414",3890683.54038489,-1769792.97910078,0.546038760949439,0.155213877558708,1.11376810073853,758.601257324219,75.2853315253013,10.0139059710736,0,30,0,30,0,30,0,30,0,0,0,1,0
"2415",3764999.58287474,-1574078.03815408,0.0858954930286221,15.6605653762817,2.97397327423096,1121.18542480469,30.6800398557482,3.60099514420535,2,30,0,30,0,30,2,30,6.66666666666667,0,0,-5.66666666666667,6.66666666666667
"2416",3738067.00093196,-1406614.10314177,0.577707754261353,0.00995331443846226,0.870449721813202,1222.82653808594,82.1333430895237,9.42450324370869,5,30,1,30,8,30,11,30,16.6666666666667,26.6666666666667,3.33333333333333,-938.259259259259,939.259259259259
"2417",3711993.41472669,-1564914.13165231,0.654742704910717,0.40823170542717,5.42118501663208,1129.28125,85.5073926072566,6.70051607325998,0,26,0,26,0,26,0,26,0,0,0,1,0
"2418",3738691.0023376,-1589926.65311661,0.678443321752182,-0.00733029935508966,4.31460428237915,1150.17980957031,85.4249219623476,4.6886528859677,0,30,0,30,2,30,2,30,0,6.66666666666667,0,-5.66666666666667,6.66666666666667
"2419",3762744.47263025,-1497581.38346261,0.560388662082123,-0.0136976093053818,6.31944942474365,1265.20300292969,85.0615410080343,6.99384224385129,0,30,0,30,1,30,1,30,0,3.33333333333333,0,-2.33333333333333,3.33333333333333
"2420",3757810.75940244,-1601336.09461314,0.633126222282585,0.137851968407631,3.07255339622498,1200.51477050781,83.5303276258327,7.34338451329121,2,30,0,30,0,30,2,30,6.66666666666667,0,0,-5.66666666666667,6.66666666666667
"2421",3764773.45959309,-1575332.59389314,0.0838263664125057,16.2340660095215,3.18946290016174,1120.72045898438,36.9776762906917,4.817355395182,0,29,0,29,0,29,0,29,0,0,0,1,0
"2422",3774797.95785021,-1606643.03724486,0.639174681170708,0.00486771110445261,2.75959014892578,1232.51281738281,83.6044184508615,7.927571289683,0,30,0,30,0,30,0,30,0,0,0,1,0
"2423",3916756.94736578,-1694587.91137833,0.604863151900433,2.82717633247375,0.154730662703514,497.818572998047,86.2571103235968,5.3516576352956,3,30,0,30,5,30,8,30,10,16.6666666666667,0,141,-140
"2424",3928773.55800442,-1771336.58514015,0.623070470786242,0.0280448216944933,0.131910681724548,806.473937988281,82.6314484139795,8.89335037695729,0,30,0,30,0,30,0,30,0,0,0,1,0
"2425",3789012.4104213,-1284019.00190453,0.283847622429052,1.70962762832642,0.159551322460175,1278.4345703125,59.976726370624,13.5146540491944,0,29,0,29,0,29,0,29,0,0,0,1,0
"2426",3897809.89135895,-1791016.78792164,0.440749419540062,0.146975561976433,0.693090260028839,1087.60717773438,74.6835668199047,9.48936265695493,0,30,0,30,1,30,1,30,0,3.33333333333333,0,-2.33333333333333,3.33333333333333
"2427",3785165.37023274,-1504575.56966431,0.450780238931714,0.0219694972038269,3.78721117973328,1402.68176269531,76.0049951508343,6.62226906648451,0,30,0,30,0,30,0,30,0,0,0,1,0
"2428",3766922.21519608,-1601008.72691571,0.666760881931148,0.0176778119057417,5.76377630233765,1164.87341308594,85.7307348344934,4.88588386978235,0,30,0,30,0,30,0,30,0,0,0,1,0
